row_key|list_mdm_id|meta_account|cummulation_count|recommendation_generation_date|additional_info|priority|tip|mdm_id|recommendation_reference_no|generate_replication|update_replication|cummulation_flag|customer_id|recommendation_name|attachment_url|recommendation_id|meta_product|dismissable_flag|action_code_url|action_code|generic|recommendation_short_desciption|recommendation_detailed_desciption|recommendation_|recommendation_type|recommendation_t&c|recommendation_start_date|crm_id|crm_creation_type|screen_indentifier|recommendation_end_date|level|channel_ref_no|conversion_ref_no|action_user|action_channel|status|deferment_date|action_blacklist_reason
996264849_123|996264849|39400000000000|1|2018-12-14|{"branch_code":"1","LOB":"Branch Banking","fd_amount":"54856.73","BU":"YES BANK"}|1|Cash not or less dispensed from Domestic Other bank ATM but account debited|996264849|123|Y|Y|Y|996264849|Renew FD |-|107|FD|0|Create SR|SR01|0|Cash not or less dispensed from Domestic Other bank ATM but account debited|Cash not or less dispensed from Domestic Other bank ATM but account debited|Service|Regulatory|No Terms|2019-01-23|9|CASE|-|2019-03-31|account|NULL|NULL|NULL|NULL|open|NULL|NULL
996264849_124|996264849|39400000000000|1|2018-12-14|{"branch_code":"1","LOB":"Branch Banking","fd_amount":"54856.73","BU":"YES BANK"}|2|Mutilated Note dispensed at the ATM|996264849|124|Y|Y|Y|996264849|Renew FD |-|107|FD|0|Create SR|SR01|0|Mutilated Note dispensed at the ATM|Mutilated Note dispensed at the ATM|Service|Regulatory|No Terms|2019-01-23|15|CASE|-|2019-03-31|account|NULL|NULL|NULL|NULL|open|NULL|NULL
996264849_125|996264849|39400000000000|1|2018-12-14|{"branch_code":"1","LOB":"Branch Banking","fd_amount":"54856.73","BU":"YES BANK"}|3|Reschedulement letter|996264849|125|Y|Y|Y|996264849|Renew FD |-|107|FD|0|Create SR|SR01|0|Reschedulement letter|Reschedulement letter|Service|Regulatory|No Terms|2019-01-23|927|CASE|-|2019-03-31|account|NULL|NULL|NULL|NULL|open|NULL|NULL
996264849_126|996264849|39400000000000|1|2018-12-14|{"branch_code":"1","LOB":"Branch Banking","fd_amount":"54856.73","BU":"YES BANK"}|4|ECS updated with incorrect account number|996264849|126|Y|Y|Y|996264849|Renew FD |-|107|FD|0|Create SR|SR01|0|ECS updated with incorrect account number|ECS updated with incorrect account number|Service|Regulatory|No Terms|2019-01-23|139|CASE|-|2019-03-31|account|NULL|NULL|NULL|NULL|open|NULL|NULL
996264849_127|996264849|39400000000000|1|2018-12-14|{"branch_code":"1","LOB":"Branch Banking","fd_amount":"54856.73","BU":"YES BANK"}|5|ECS instructions not initiated|996264849|127|Y|Y|Y|996264849|Renew FD |-|107|FD|0|Create SR|SR01|0|ECS instructions not initiated|ECS instructions not initiated|Service|Regulatory|No Terms|2019-01-25|133|CASE|-|2019-01-25|account|NULL|NULL|NULL|NULL|open|NULL|NULL
996264849_128|996264849|39400000000000|1|2018-12-14|{"branch_code":"1","LOB":"Branch Banking","fd_amount":"54856.73","BU":"YES BANK"}|4|Net-Banking related issues|996264849|128|Y|Y|Y|996264849|Renew FD |-|107|FD|0|Create SR|SR01|0|Net-Banking related issues|Net-Banking related issues|Service|Regulatory|No Terms|2018-12-01|208|CASE|-|2019-03-31|account|NULL|NULL|NULL|NULL|open|NULL|NULL
996264849_129|996264849|39400000000000|1|2018-12-14|{"branch_code":"1","LOB":"Branch Banking","fd_amount":"54856.73","BU":"YES BANK"}|3|Debit Card dispatch request : Returned Case|996264849|129|Y|Y|Y|996264849|Renew FD |-|107|FD|0|Create SR|SR01|0|Debit Card dispatch request : Returned Case|Debit Card dispatch request : Returned Case|Service|Regulatory|No Terms|2018-12-01|391|CASE|-|2019-03-31|account|NULL|NULL|NULL|NULL|open|NULL|NULL
996264849_130|996264849|39400000000000|1|2018-12-14|{"branch_code":"1","LOB":"Branch Banking","fd_amount":"54856.73","BU":"YES BANK"}|2|Bank account change Inquiry|996264849|130|Y|Y|Y|996264849|Renew FD |-|107|FD|0|Create SR|SR01|0|Bank account change Inquiry|Bank account change Inquiry|Service|Regulatory|No Terms|2018-12-01|516|CASE|-|2019-03-31|account|NULL|NULL|NULL|NULL|open|NULL|NULL
996264849_131|996264849|39400000000000|1|2018-12-14|{"branch_code":"1","LOB":"Branch Banking","fd_amount":"54856.73","BU":"YES BANK"}|1|Debit Card Unlock|996264849|131|Y|Y|Y|996264849|Renew FD |-|107|FD|0|Create SR|SR01|0|Debit Card Unlock|Debit Card Unlock|Service|Regulatory|No Terms|2018-12-01|168|CASE|-|2019-03-31|account|NULL|NULL|NULL|NULL|open|NULL|NULL
996264849_132|996264849|39400000000000|1|2018-12-14|{"branch_code":"1","LOB":"Branch Banking","fd_amount":"54856.73","BU":"YES BANK"}|3|Kindly Renew your existing FD 1|996264849|132|Y|Y|Y|996264849|Renew FD |-|107|FD|0|Book FD|FD01|0|Kindly Renew your existing FD 1|Kindly Renew your existing FD 1|Service|X-Sell|No Terms|2019-01-24|1|LEAD|-|2019-03-31|account|NULL|NULL|NULL|NULL|open|NULL|NULL
